2017-10-05 21:52:13,576 [pool-8-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-05 21:52:18,306 [pool-10-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-05 21:52:19,043 [pool-12-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-05 21:52:19,699 [pool-14-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-05 21:58:23,225 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-05 21:58:24,164 [pool-6-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-09 21:38:35,173 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-09 21:39:46,757 [pool-6-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-09 21:39:47,955 [pool-8-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-10 15:14:56,441 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-10 15:14:57,936 [pool-6-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-10 15:14:58,813 [pool-8-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-12 12:51:56,048 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-12 12:51:57,654 [pool-6-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-12 12:51:59,946 [pool-8-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-22 17:23:22,074 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2017-10-22 17:23:23,271 [main] WARN  o.e.r.i.c.r.c.w.ManualModelStoreWiring$CallModelArchiveStore - Loading model for 'ItemPlus' failed with exception.
java.lang.NullPointerException: null
	at org.eclipse.recommenders.utils.rcp.JdtUtils.getLocation(JdtUtils.java:601) ~[org.eclipse.recommenders.utils.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2017-10-22 18:08:22,947 [main] ERROR o.e.r.i.c.r.BaseRecommendersCompletionContext - reflection initalizer failed.
java.lang.NullPointerException: null
	at sun.reflect.UnsafeFieldAccessorImpl.ensureObj(UnsafeFieldAccessorImpl.java:57) ~[na:1.8.0_131]
	at sun.reflect.UnsafeObjectFieldAccessorImpl.get(UnsafeObjectFieldAccessorImpl.java:36) ~[na:1.8.0_131]
	at java.lang.reflect.Field.get(Field.java:393) ~[na:1.8.0_131]
	at org.eclipse.recommenders.internal.completion.rcp.BaseRecommendersCompletionContext.initializeReflectiveFields(BaseRecommendersCompletionContext.java:121) [org.eclipse.recommenders.completion.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.BaseRecommendersCompletionContext.<init>(BaseRecommendersCompletionContext.java:116) [org.eclipse.recommenders.completion.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.RecommendersCompletionContext.<init>(RecommendersCompletionContext.java:44) [org.eclipse.recommenders.completion.rcp.e38_1.0.5.v20130822-0858-b90.jar:na]
	at sun.reflect.GeneratedConstructorAccessor29.newInstance(Unknown Source) [na:1.8.0_131]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) [na:1.8.0_131]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) [na:1.8.0_131]
	at com.google.inject.internal.DefaultConstructionProxyFactory$1.newInstance(DefaultConstructionProxyFactory.java:85) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl$4$1.call(InjectorImpl.java:978) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1024) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl$4.get(InjectorImpl.java:974) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.assistedinject.FactoryProvider2.invoke(FactoryProvider2.java:632) [com.google.inject.assistedinject_3.0.0.v20130529-1354.jar:na]
	at com.sun.proxy.$Proxy22.create(Unknown Source) [na:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.initalize(CallsCompletionProposalComputer.java:143) [org.eclipse.recommenders.completion.rcp.calls_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:115) [org.eclipse.recommenders.completion.rcp.calls_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.9.2.v20131106-1600.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) [org.eclipse.jdt.ui_3.9.2.v20131106-1600.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) [org.eclipse.jdt.ui_3.9.2.v20131106-1600.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) [org.eclipse.jdt.ui_3.9.2.v20131106-1600.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3717) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3366) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:140) [org.eclipse.e4.ui.workbench_1.0.2.v20131202-1739.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:611) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.401.v20131105-1007.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2017-10-22 18:08:22,951 [main] ERROR o.e.r.i.c.r.BaseRecommendersCompletionContext - reflection initalizer failed.
java.lang.NullPointerException: null
	at sun.reflect.UnsafeFieldAccessorImpl.ensureObj(UnsafeFieldAccessorImpl.java:57) ~[na:1.8.0_131]
	at sun.reflect.UnsafeObjectFieldAccessorImpl.get(UnsafeObjectFieldAccessorImpl.java:36) ~[na:1.8.0_131]
	at java.lang.reflect.Field.get(Field.java:393) ~[na:1.8.0_131]
	at org.eclipse.recommenders.internal.completion.rcp.BaseRecommendersCompletionContext.initializeReflectiveFields(BaseRecommendersCompletionContext.java:121) [org.eclipse.recommenders.completion.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.BaseRecommendersCompletionContext.<init>(BaseRecommendersCompletionContext.java:116) [org.eclipse.recommenders.completion.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.RecommendersCompletionContext.<init>(RecommendersCompletionContext.java:44) [org.eclipse.recommenders.completion.rcp.e38_1.0.5.v20130822-0858-b90.jar:na]
	at sun.reflect.GeneratedConstructorAccessor29.newInstance(Unknown Source) [na:1.8.0_131]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) [na:1.8.0_131]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) [na:1.8.0_131]
	at com.google.inject.internal.DefaultConstructionProxyFactory$1.newInstance(DefaultConstructionProxyFactory.java:85) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl$4$1.call(InjectorImpl.java:978) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1024) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl$4.get(InjectorImpl.java:974) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.assistedinject.FactoryProvider2.invoke(FactoryProvider2.java:632) [com.google.inject.assistedinject_3.0.0.v20130529-1354.jar:na]
	at com.sun.proxy.$Proxy22.create(Unknown Source) [na:na]
	at org.eclipse.recommenders.internal.completion.rcp.overrides.OverridesCompletionProposalComputer.computeCompletionProposals(OverridesCompletionProposalComputer.java:58) [org.eclipse.recommenders.completion.rcp.overrides_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.9.2.v20131106-1600.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) [org.eclipse.jdt.ui_3.9.2.v20131106-1600.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) [org.eclipse.jdt.ui_3.9.2.v20131106-1600.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) [org.eclipse.jdt.ui_3.9.2.v20131106-1600.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3717) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3366) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:140) [org.eclipse.e4.ui.workbench_1.0.2.v20131202-1739.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:611) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.401.v20131105-1007.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2017-10-22 18:15:10,220 [main] ERROR o.e.r.i.c.r.BaseRecommendersCompletionContext - reflection initalizer failed.
java.lang.NullPointerException: null
	at sun.reflect.UnsafeFieldAccessorImpl.ensureObj(UnsafeFieldAccessorImpl.java:57) ~[na:1.8.0_131]
	at sun.reflect.UnsafeObjectFieldAccessorImpl.get(UnsafeObjectFieldAccessorImpl.java:36) ~[na:1.8.0_131]
	at java.lang.reflect.Field.get(Field.java:393) ~[na:1.8.0_131]
	at org.eclipse.recommenders.internal.completion.rcp.BaseRecommendersCompletionContext.initializeReflectiveFields(BaseRecommendersCompletionContext.java:121) [org.eclipse.recommenders.completion.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.BaseRecommendersCompletionContext.<init>(BaseRecommendersCompletionContext.java:116) [org.eclipse.recommenders.completion.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.RecommendersCompletionContext.<init>(RecommendersCompletionContext.java:44) [org.eclipse.recommenders.completion.rcp.e38_1.0.5.v20130822-0858-b90.jar:na]
	at sun.reflect.GeneratedConstructorAccessor29.newInstance(Unknown Source) [na:1.8.0_131]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) [na:1.8.0_131]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) [na:1.8.0_131]
	at com.google.inject.internal.DefaultConstructionProxyFactory$1.newInstance(DefaultConstructionProxyFactory.java:85) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl$4$1.call(InjectorImpl.java:978) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1024) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl$4.get(InjectorImpl.java:974) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.assistedinject.FactoryProvider2.invoke(FactoryProvider2.java:632) [com.google.inject.assistedinject_3.0.0.v20130529-1354.jar:na]
	at com.sun.proxy.$Proxy22.create(Unknown Source) [na:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.initalize(CallsCompletionProposalComputer.java:143) [org.eclipse.recommenders.completion.rcp.calls_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:115) [org.eclipse.recommenders.completion.rcp.calls_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.9.2.v20131106-1600.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) [org.eclipse.jdt.ui_3.9.2.v20131106-1600.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) [org.eclipse.jdt.ui_3.9.2.v20131106-1600.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) [org.eclipse.jdt.ui_3.9.2.v20131106-1600.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3717) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3366) [org.eclipse.swt.gtk.linux.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:140) [org.eclipse.e4.ui.workbench_1.0.2.v20131202-1739.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:611) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.401.v20131105-1007.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
